0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,label
0.136,0.156,0.136,0.035,0.225,0.238,0.407,0.341,0.449,0.286,0.187,0.197,0.296,0.038,0.063,0.215,0.285,0.273,0.482,0.443,0.556,0.496,0.399,0.544,0.663,0.605,0.696,0.802,0.674,0.346,0.09,0.247,0.488,0.777,0.85,0.849,0.693,0.594,0.482,0.286,0.017,0.339,0.365,0.548,0.375,0.19,0.19,0.402,0.193,0.393,0.231,0.027,0.156,0.436,0.15,0.418,0.503,0.185,0.245,0.06,0
0.323,0.222,0.272,0.15,0.283,0.667,0.574,0.755,0.483,0.395,0.656,0.926,0.969,0.776,0.746,0.945,1.0,0.883,0.792,0.766,0.495,0.392,0.36,0.376,0.308,0.251,0.293,0.256,0.434,0.151,0.36,0.286,0.158,0.226,0.111,0.414,0.381,0.07,0.155,0.202,0.152,0.064,0.181,0.21,0.088,0.028,0.096,0.222,0.206,0.074,0.125,0.108,0.218,0.111,0.2,0.479,0.389,0.105,0.14,0.088,0
0.182,0.247,0.356,0.244,0.23,0.585,0.649,0.819,0.818,0.87,0.857,1.0,0.772,0.52,0.647,0.689,0.664,0.746,0.887,0.852,0.786,0.666,0.395,0.349,0.522,0.164,0.482,0.849,0.598,0.842,0.875,0.521,0.145,0.265,0.41,0.299,0.63,0.663,0.528,0.501,0.496,0.309,0.275,0.286,0.3,0.024,0.244,0.223,0.066,0.128,0.033,0.32,0.418,0.249,0.395,0.615,0.889,0.368,0.259,0.166,0
0.063,0.071,0.2,0.035,0.035,0.071,0.288,0.269,0.077,0.165,0.084,0.257,0.0,0.205,0.17,0.2,0.036,0.198,0.375,0.355,0.235,0.355,0.529,0.472,0.297,0.486,0.502,0.23,0.197,0.314,0.63,0.779,0.593,0.348,0.382,0.296,0.553,0.877,1.0,0.986,0.667,0.604,0.415,0.413,0.611,0.501,0.481,0.472,0.344,0.356,0.24,0.161,0.081,0.409,0.179,0.177,0.134,0.094,0.107,0.256,0
0.551,0.283,0.153,0.08,0.133,0.147,0.318,0.532,0.517,0.621,0.548,0.545,0.586,0.398,0.451,0.526,0.721,0.604,0.162,0.426,0.383,0.416,0.548,0.529,0.299,0.15,0.684,1.0,0.722,0.438,0.504,0.568,0.252,0.082,0.177,0.413,0.465,0.295,0.259,0.252,0.187,0.292,0.239,0.108,0.098,0.072,0.065,0.025,0.116,0.056,0.155,0.033,0.127,0.278,0.236,0.028,0.196,0.103,0.292,0.203,0
0.2,0.192,0.086,0.028,0.08,0.239,0.316,0.392,0.301,0.418,0.383,0.588,0.887,0.817,1.0,1.0,0.949,0.899,0.709,0.478,0.165,0.385,0.564,0.27,0.185,0.535,0.516,0.357,0.331,0.474,0.556,0.491,0.296,0.21,0.121,0.28,0.378,0.393,0.388,0.346,0.272,0.317,0.093,0.159,0.169,0.149,0.113,0.148,0.133,0.098,0.104,0.053,0.023,0.082,0.016,0.218,0.153,0.055,0.138,0.129,0
0.223,0.407,0.429,0.321,0.408,0.432,0.189,0.297,0.297,0.486,0.212,0.062,0.047,0.359,0.54,0.537,0.497,0.404,0.161,0.383,0.76,0.973,0.935,0.545,0.515,0.65,0.55,0.53,0.206,0.164,0.581,0.665,0.261,0.176,0.281,0.512,0.634,0.406,0.538,0.655,0.539,0.283,0.253,0.225,0.185,0.082,0.204,0.314,0.256,0.193,0.194,0.275,0.631,0.354,0.145,0.344,0.253,0.32,0.096,0.224,0
0.372,0.232,0.272,0.062,0.277,0.22,0.269,0.123,0.206,0.39,0.356,0.418,0.356,0.364,0.561,0.429,0.235,0.086,0.65,0.936,0.772,0.525,0.662,0.915,0.755,0.804,0.882,0.598,0.286,0.052,0.091,0.025,0.054,0.402,0.352,0.098,0.171,0.369,0.413,0.265,0.092,0.261,0.243,0.185,0.305,0.324,0.204,0.076,0.144,0.216,0.052,0.104,0.299,0.102,0.261,0.238,0.233,0.101,0.129,0.109,0
0.153,0.158,0.154,0.099,0.147,0.131,0.195,0.009,0.09,0.196,0.123,0.208,0.525,0.343,0.169,0.099,0.0,0.355,0.727,0.992,0.979,0.887,0.652,0.415,0.321,0.71,0.959,0.728,0.478,0.105,0.275,0.415,0.283,0.328,0.326,0.212,0.231,0.244,0.138,0.291,0.255,0.206,0.274,0.142,0.14,0.174,0.264,0.349,0.392,0.532,0.061,0.195,0.319,0.395,0.118,0.115,0.176,0.206,0.16,0.037,0
0.11,0.072,0.109,0.003,0.03,0.153,0.277,0.142,0.131,0.02,0.073,0.12,0.156,0.064,0.017,0.099,0.257,0.297,0.289,0.394,0.586,0.76,0.916,0.971,0.919,0.73,0.82,0.888,0.727,0.669,0.583,0.509,0.276,0.01,0.002,0.104,0.136,0.103,0.034,0.036,0.03,0.167,0.207,0.178,0.053,0.094,0.157,0.154,0.046,0.24,0.118,0.117,0.566,0.494,0.177,0.164,0.082,0.073,0.152,0.079,0
0.018,0.024,0.045,0.066,0.062,0.049,0.098,0.048,0.037,0.048,0.029,0.111,0.178,0.095,0.06,0.076,0.086,0.11,0.077,0.048,0.141,0.357,0.405,0.56,0.657,0.722,0.754,0.851,0.972,0.917,0.765,0.764,0.764,0.619,0.491,0.445,0.393,0.405,0.428,0.396,0.187,0.056,0.103,0.163,0.218,0.095,0.073,0.16,0.115,0.088,0.062,0.077,0.299,0.123,0.113,0.228,0.111,0.0,0.143,0.069,0
0.08,0.13,0.051,0.061,0.074,0.0,0.04,0.116,0.155,0.103,0.037,0.09,0.265,0.236,0.184,0.19,0.115,0.257,0.561,0.757,0.774,0.848,0.503,0.35,0.587,0.81,1.0,0.863,0.625,0.424,0.377,0.244,0.246,0.257,0.259,0.264,0.398,0.436,0.376,0.262,0.165,0.158,0.067,0.043,0.127,0.118,0.158,0.133,0.068,0.263,0.187,0.178,0.675,0.626,0.154,0.292,0.065,0.204,0.022,0.088,0
0.047,0.034,0.013,0.046,0.07,0.119,0.134,0.199,0.138,0.161,0.115,0.143,0.243,0.321,0.321,0.261,0.372,0.629,0.713,0.858,0.966,0.984,0.945,0.799,0.676,0.464,0.274,0.056,0.393,0.184,0.155,0.093,0.13,0.227,0.232,0.36,0.331,0.125,0.065,0.106,0.079,0.096,0.18,0.106,0.096,0.091,0.218,0.207,0.077,0.322,0.173,0.24,0.317,0.228,0.209,0.038,0.159,0.126,0.16,0.06,0
0.055,0.024,0.078,0.102,0.287,0.4,0.368,0.206,0.13,0.255,0.228,0.339,0.56,0.28,0.288,0.526,0.381,0.124,0.266,0.348,0.319,0.431,0.62,0.447,0.591,0.856,0.826,0.76,0.501,0.427,0.534,0.558,0.354,0.359,0.734,0.774,0.383,0.03,0.349,0.653,0.365,0.275,0.284,0.393,0.275,0.215,0.087,0.161,0.074,0.082,0.186,0.073,0.234,0.538,0.168,0.379,0.44,0.114,0.518,0.222,0
0.08,0.183,0.193,0.093,0.134,0.068,0.135,0.064,0.145,0.287,0.192,0.244,0.409,0.18,0.056,0.227,0.343,0.357,0.572,0.604,0.557,0.445,0.412,0.354,0.636,0.883,0.893,0.483,0.324,0.185,0.117,0.366,0.406,0.304,0.286,0.406,0.563,0.39,0.541,0.534,0.321,0.335,0.304,0.296,0.164,0.099,0.112,0.095,0.227,0.202,0.078,0.107,0.135,0.48,0.413,0.128,0.315,0.442,0.402,0.129,0
0.209,0.261,0.209,0.205,0.393,0.589,0.58,0.436,0.205,0.106,0.31,0.5,0.373,0.263,0.322,0.425,0.548,0.434,0.405,0.618,0.36,0.181,0.315,0.914,0.936,0.407,0.241,0.651,0.8,0.382,0.513,0.737,0.558,0.92,0.781,0.711,0.794,0.418,0.278,0.332,0.284,0.347,0.068,0.241,0.221,0.224,0.227,0.224,0.228,0.078,0.153,0.033,0.384,0.178,0.467,0.185,0.423,0.105,0.548,0.155,0
0.249,0.047,0.058,0.098,0.17,0.291,0.446,0.328,0.206,0.4,0.289,0.293,0.329,0.133,0.347,0.32,0.202,0.19,0.21,0.372,0.279,0.611,0.561,0.323,0.238,0.515,0.805,0.685,0.694,0.857,0.594,0.366,0.659,0.899,0.779,0.753,0.595,0.45,0.093,0.65,0.806,0.723,0.444,0.232,0.338,0.47,0.417,0.206,0.109,0.568,0.424,0.482,0.397,0.421,0.234,0.113,0.261,0.027,0.198,0.141,0
0.131,0.258,0.119,0.17,0.335,0.19,0.145,0.036,0.142,0.153,0.134,0.2,0.48,0.434,0.375,0.57,0.63,0.666,0.701,0.515,0.515,0.628,0.772,0.77,0.568,0.434,0.389,0.224,0.058,0.0,0.145,0.459,0.577,0.379,0.232,0.574,0.929,0.835,0.337,0.329,0.664,0.772,0.35,0.183,0.179,0.177,0.143,0.248,0.262,0.262,0.359,0.461,0.327,0.322,0.231,0.051,0.119,0.078,0.306,0.159,0
0.188,0.037,0.043,0.052,0.087,0.176,0.269,0.239,0.106,0.201,0.197,0.166,0.169,0.111,0.212,0.528,0.672,0.543,0.273,0.275,0.413,0.547,0.553,0.608,0.809,0.98,0.981,0.914,0.739,0.759,0.871,0.78,0.65,0.622,0.615,0.594,0.586,0.505,0.269,0.155,0.19,0.241,0.285,0.229,0.192,0.188,0.136,0.141,0.164,0.217,0.045,0.108,0.013,0.023,0.141,0.09,0.332,0.295,0.19,0.189,0
0.082,0.061,0.206,0.398,0.634,0.66,0.788,0.894,0.727,0.83,0.786,0.76,0.761,0.52,0.497,0.694,0.823,0.775,0.812,0.932,1.0,0.921,0.771,0.536,0.443,0.551,0.522,0.379,0.075,0.189,0.166,0.021,0.217,0.19,0.011,0.148,0.094,0.215,0.295,0.335,0.312,0.095,0.164,0.178,0.162,0.071,0.013,0.083,0.188,0.147,0.152,0.12,0.078,0.257,0.261,0.005,0.506,0.208,0.317,0.132,0
0.338,0.216,0.264,0.284,0.435,0.798,0.805,0.509,0.556,0.521,0.387,0.392,0.305,0.117,0.156,0.231,0.427,0.581,0.657,0.783,0.823,0.776,0.854,0.73,0.398,0.184,0.306,0.361,0.441,0.604,0.759,0.778,0.759,0.812,0.596,0.583,0.66,0.717,0.624,0.566,0.43,0.212,0.21,0.326,0.271,0.225,0.109,0.063,0.22,0.212,0.107,0.264,0.294,0.158,0.082,0.128,0.131,0.181,0.074,0.048,0
0.479,0.244,0.272,0.075,0.099,0.18,0.2,0.237,0.337,0.247,0.366,0.57,0.498,0.176,0.282,0.395,0.569,0.667,0.588,0.45,0.288,0.183,0.161,0.148,0.23,0.2,0.263,0.45,0.695,0.731,0.815,0.851,0.655,0.713,0.738,0.815,0.936,1.0,0.884,0.756,0.746,0.713,0.597,0.469,0.212,0.167,0.237,0.359,0.292,0.285,0.134,0.19,0.481,0.096,0.068,0.056,0.06,0.364,0.298,0.169,0
0.062,0.205,0.093,0.057,0.148,0.262,0.63,0.514,0.0,0.253,0.165,0.243,0.431,0.11,0.214,0.234,0.232,0.25,0.19,0.0,0.098,0.098,0.117,0.158,0.229,0.182,0.058,0.522,0.708,0.605,0.466,0.63,0.707,0.638,0.563,0.75,0.914,0.922,0.984,1.0,1.0,0.959,0.724,0.366,0.627,0.755,0.784,0.87,1.0,0.944,0.394,0.235,0.374,0.307,0.444,0.346,0.074,0.359,0.289,0.296,0
0.074,0.062,0.04,0.004,0.037,0.257,0.268,0.085,0.127,0.089,0.064,0.057,0.125,0.094,0.17,0.246,0.299,0.358,0.394,0.381,0.415,0.394,0.291,0.387,0.433,0.473,0.743,0.949,1.0,0.902,0.85,0.805,0.712,0.63,0.558,0.572,0.544,0.342,0.137,0.082,0.033,0.224,0.347,0.372,0.333,0.229,0.184,0.358,0.355,0.202,0.107,0.118,0.029,0.216,0.132,0.056,0.074,0.078,0.19,0.081,0
0.205,0.273,0.123,0.027,0.104,0.192,0.26,0.057,0.098,0.107,0.018,0.035,0.094,0.069,0.144,0.066,0.086,0.187,0.298,0.278,0.169,0.213,0.296,0.412,0.448,0.186,0.041,0.265,0.554,0.824,0.83,0.769,0.795,0.978,1.0,0.895,0.565,0.276,0.207,0.247,0.343,0.46,0.204,0.287,0.225,0.197,0.296,0.339,0.286,0.161,0.169,0.039,0.122,0.213,0.163,0.182,0.29,0.359,0.259,0.012,0
