0,1,2,3,4,5,6,7,8,label
0.433,0.438,1.0,0.252,0.352,0.01,0.309,0.0,0.0,0
0.284,0.475,0.802,0.333,0.521,0.077,0.223,0.0,0.0,0
0.221,0.421,0.791,0.389,0.568,0.063,0.218,0.0,0.0,0
0.286,0.373,0.822,0.312,0.5,0.092,0.259,0.0,0.0,0
0.275,0.382,0.806,0.296,0.584,0.089,0.245,0.0,0.0,0
0.211,0.31,0.804,0.414,0.564,0.103,0.245,0.0,0.51,0
0.276,0.386,0.802,0.265,0.586,0.093,0.255,0.0,0.0,0
0.281,0.364,0.804,0.237,0.612,0.092,0.261,0.0,0.0,0
0.353,0.498,0.797,0.336,0.405,0.09,0.267,0.0,0.0,0
0.281,0.341,0.802,0.333,0.568,0.092,0.276,0.0,0.216,0
0.2,0.299,0.771,0.396,0.605,0.108,0.247,0.0,0.471,0
0.284,0.311,0.815,0.305,0.571,0.097,0.291,0.0,0.0,0
0.208,0.323,0.764,0.346,0.62,0.111,0.243,0.0,0.471,0
0.278,0.32,0.793,0.305,0.607,0.087,0.274,0.0,0.333,0
0.284,0.283,0.8,0.318,0.621,0.093,0.285,0.0,0.0,0
0.284,0.313,0.788,0.293,0.612,0.093,0.275,0.0,0.0,0
0.294,0.293,0.817,0.271,0.589,0.098,0.304,0.0,0.0,0
0.475,0.546,0.857,0.187,0.277,0.024,0.346,0.0,0.0,0
0.349,0.477,0.831,0.277,0.413,0.01,0.322,0.0,0.0,0
0.272,0.344,0.788,0.436,0.521,0.087,0.28,0.0,0.137,0
0.279,0.314,0.791,0.374,0.525,0.087,0.287,0.0,0.373,0
0.374,0.608,0.835,0.0,0.395,0.005,0.332,0.0,0.0,0
0.273,0.308,0.806,0.312,0.532,0.095,0.304,0.0,0.0,0
0.279,0.313,0.795,0.33,0.573,0.1,0.294,0.0,0.0,0
0.266,0.398,0.78,0.268,0.543,0.081,0.279,0.0,0.0,0
0.285,0.338,0.788,0.287,0.57,0.105,0.288,0.0,0.0,0
0.298,0.373,0.775,0.349,0.505,0.095,0.279,0.0,0.0,0
0.266,0.322,0.775,0.324,0.577,0.09,0.279,0.0,0.0,0
0.287,0.275,0.784,0.355,0.596,0.092,0.289,0.0,0.0,0
0.294,0.353,0.777,0.308,0.545,0.097,0.284,0.0,0.0,0
0.287,0.289,0.793,0.315,0.584,0.098,0.303,0.0,0.275,0
0.277,0.317,0.78,0.265,0.618,0.09,0.29,0.0,0.0,0
0.29,0.319,0.775,0.293,0.564,0.098,0.291,0.029,0.431,0
0.28,0.277,0.773,0.34,0.639,0.097,0.29,0.0,0.118,0
0.293,0.295,0.788,0.327,0.561,0.092,0.309,0.0,0.0,0
