0,1,2,3,4,5,6,label
0.551,0.155,0.0,0.0,0.636,0.216,0.354,0
0.079,0.286,0.0,0.0,0.614,0.33,0.444,0
0.629,0.286,0.0,0.0,0.557,0.351,0.465,0
0.663,0.393,0.0,0.0,0.591,0.433,0.364,0
0.258,0.19,0.0,0.0,0.625,0.227,0.354,0
0.753,0.274,0.0,0.0,0.409,0.361,0.465,0
0.326,0.143,0.0,0.0,0.5,0.206,0.343,0
0.236,0.214,0.0,0.0,0.58,0.258,0.394,0
0.225,0.333,0.0,0.0,0.523,0.495,0.576,0
0.472,0.286,0.0,0.0,0.636,0.155,0.303,0
0.472,0.095,0.0,0.0,0.648,0.247,0.374,0
0.281,0.381,0.0,0.0,0.5,0.144,0.293,0
0.438,0.19,0.0,0.0,0.523,0.216,0.354,0
0.573,0.405,0.0,0.0,0.523,0.299,0.354,0
0.247,0.321,0.0,0.0,0.545,0.134,0.283,0
0.281,0.286,0.0,0.0,0.523,0.423,0.525,0
0.382,0.345,0.0,0.0,0.432,0.216,0.354,0
0.494,0.131,0.0,0.0,0.625,0.505,0.586,0
0.258,0.286,0.0,0.0,0.443,0.258,0.384,0
0.461,0.488,0.0,0.0,0.443,0.186,0.323,0
0.449,0.345,0.0,0.0,0.432,0.196,0.0,0
0.348,0.083,0.0,0.0,0.83,0.021,0.141,0
0.573,0.452,0.0,0.0,0.466,0.32,0.434,0
0.337,0.0,0.0,0.0,0.636,0.082,0.232,0
0.404,0.274,0.0,0.0,0.545,0.196,0.232,0
0.326,0.25,0.0,0.0,0.545,0.423,0.525,0
0.281,0.286,0.0,0.0,0.534,0.309,0.424,0
0.236,0.417,0.0,0.0,0.568,0.299,0.414,0
0.483,0.25,0.0,0.0,0.602,0.33,0.444,0
0.483,0.274,0.0,0.0,0.534,0.289,0.414,0
0.596,0.262,0.0,0.0,0.5,0.237,0.364,0
0.382,0.202,0.0,0.0,0.432,0.33,0.444,0
0.629,0.417,0.0,0.0,0.386,0.351,0.465,0
0.449,0.155,0.0,0.0,0.477,0.33,0.444,0
0.27,0.226,0.0,0.0,0.352,0.165,0.313,0
0.404,0.452,0.0,0.0,0.466,0.361,0.465,0
0.326,0.429,0.0,0.0,0.477,0.268,0.394,0
0.73,0.369,0.0,0.0,0.67,0.278,0.404,0
0.36,0.31,0.0,0.0,0.398,0.258,0.384,0
0.427,0.357,0.0,0.0,0.545,0.196,0.293,0
0.371,0.345,0.0,0.0,0.591,0.299,0.414,0
0.337,0.25,0.0,0.0,0.67,0.392,0.495,0
0.449,0.405,0.0,0.0,0.511,0.371,0.475,0
0.315,0.262,0.0,0.0,0.568,0.309,0.424,0
0.685,0.345,0.0,0.0,0.545,0.33,0.414,0
0.191,0.262,0.0,0.0,0.511,0.402,0.505,0
0.494,0.226,0.0,0.0,0.625,0.536,0.616,0
0.483,0.286,0.0,0.0,0.443,0.258,0.394,0
0.472,0.226,0.0,0.0,0.659,0.124,0.273,0
0.258,0.202,0.0,0.0,0.489,0.309,0.434,0
0.416,0.429,0.0,0.0,0.477,0.402,0.364,0
0.326,0.167,0.0,0.0,0.511,0.0,0.172,0
0.247,0.238,0.0,0.0,0.398,0.371,0.475,0
0.258,0.5,0.0,0.0,0.42,0.515,0.596,0
0.528,0.369,0.0,0.0,0.25,0.134,0.263,0
0.607,0.369,0.0,0.0,0.318,0.309,0.424,0
0.573,0.25,0.0,0.0,0.398,0.34,0.455,0
0.449,0.226,0.0,0.0,0.511,0.309,0.424,0
0.494,0.214,0.0,0.0,0.341,0.309,0.434,0
0.472,0.262,0.0,0.0,0.614,0.32,0.434,0
